Iteration,val_loss,val_acc,loss,acc
3,0.2767656116088232,0.8825208338101705,0.2375209217579277,0.8953287037037038
4,0.2679317620396614,0.8868541657924655,0.23146477850719732,0.8988333333333334
5,0.29623400088151297,0.8682708331743878,0.22997328465735473,0.8988888888888892
6,0.27532890669504806,0.876874999523163,0.23003142586240063,0.8983587962962963
7,0.2519415406187375,0.8840208335717517,0.2254214355217085,0.9009074074074073
8,0.3360386115312576,0.8648333345254263,0.22920564397396861,0.8995833333333334
9,0.28252054625749595,0.878500001271566,0.22991282851386954,0.8996041666666669
10,0.26864577809969586,0.8838541667461394,0.23731106404242694,0.8961898148148149
11,0.2721077851653099,0.8870625017484028,0.23520917965526936,0.897247685185185
0,0.2641520516872406,0.885416668653488,0.23423187377276244,0.8973310185185185
1,0.29491345572471617,0.8689583337306976,0.22518011061792023,0.9018472222222221
2,0.2980708046754201,0.8703333345254263,0.22881543413577257,0.9010925925925923
3,0.2847058164079984,0.874833334048589,0.23262720431442616,0.8978125000000001
4,0.27545966875553124,0.881624999364217,0.2335607718957795,0.8966597222222223
5,0.2586984987060229,0.8835833341280618,0.23153751890968396,0.8973171296296297
6,0.26318221263090774,0.8881041646798451,0.2326541216461747,0.8978819444444446
7,0.33001158308982853,0.8591249996821088,0.23130824788632223,0.8989467592592592
8,0.2997172491550446,0.8671458338101704,0.228512625252759,0.9004421296296297
9,0.2894075333078702,0.8796666671435037,0.23276550505779406,0.8982453703703702
10,0.24916470927000048,0.8893333327770235,0.23595154944172617,0.8960671296296295
11,0.28021179571233945,0.8820043101804008,0.22937121781352834,0.9000670498084291
0,0.2732708502241543,0.8767857135193687,0.2313558054254168,0.8990972222222224
1,0.28291945199171703,0.8796458344459533,0.23422923110149527,0.8976458333333334
2,0.2726511266430219,0.8814583337306977,0.22876560171886728,0.8987384259259259
3,0.27549845659732813,0.8839999988873799,0.2324612999712979,0.898712962962963
4,0.28047090772787736,0.8880416650772097,0.2293547390302023,0.8992129629629632
5,0.253918820977211,0.8920000002384186,0.22887426914109124,0.9001064814814815
6,0.2541152648329735,0.8909791673819221,0.2306425124186057,0.8986412037037037
7,0.27043198160330456,0.8831041680971783,0.22666041774219936,0.9005763888888888
8,0.2859974728822708,0.8865208311875661,0.2268294525830834,0.9004907407407404
9,0.26367643360296883,0.8806250001589458,0.23835912710869753,0.8942986111111111
10,0.2564397785266241,0.8895416665077212,0.23359786672724622,0.8974768518518522
11,0.25062513001759845,0.8912499988079072,0.23400831061160124,0.8972083333333333
0,0.2926760071516037,0.8752083333333335,0.22403403007984163,0.9017939814814813
1,0.27310301337639487,0.8847916673024495,0.231314793754507,0.8990000000000001
